# 3D Modeling Corpus Pipeline v2 - Requirements
-r ../requirements.constraints.txt

# Optional: public S3 support (s3_public strategy)
# aiobotocore>=2.12.3

# Optional: polite web crawling for curated endpoints
# httpx>=0.27.0
# beautifulsoup4>=4.12.0
# selectolax>=0.3.17

# 3D mesh processing (recommended for mesh_worker)
# trimesh>=4.0.0
# meshio>=5.3.0
# open3d>=0.18.0
# pillow>=10.2.0

# Optional: for accurate token counting in catalog_builder
# tiktoken>=0.5.0

# Optional: for geometry/text near-duplicate detection
# datasketch>=1.6.0
